INFO - Using boards:
INFO - charuco_1 CharucoBoard {type='charuco', aruco_dict='4X4_1000', aruco_offset=0, size=(16, 22), num_ids=176, marker_length=0.01875, square_length=0.025, aruco_params={}}
INFO - charuco_2 CharucoBoard {type='charuco', aruco_dict='4X4_250', aruco_offset=0, size=(16, 22), num_ids=176, marker_length=0.01875, square_length=0.025, aruco_params={}}
INFO - Found camera directories ['cam1', 'cam2'] with 1 matching images
INFO - Loading images..
INFO - Loaded 2 images
INFO - {'cam1': (1440, 808), 'cam2': (1440, 804)}
INFO - Detecting boards..
INFO - Writing detection cache to ./calibration.detections.pkl
INFO - Detected point counts:
INFO - Total: 234, cameras: {'cam1': 96, 'cam2': 138}, Boards: {'charuco_1': 117, 'charuco_2': 117}
INFO - Camera-board matrix
INFO - [[48 48]
        [69 69]]
INFO - Calibrating single cameras..
INFO - Calibrated cam1, with RMS=4.98
INFO - Camera {'dist': array([[-0.0173,  0.0222, -0.0017, -0.0336,  0.0341]]),
        'image_size': (1440, 808),
        'intrinsic': array([[937.7031,   0.    , 741.0684],
              [  0.    , 251.873 , 381.0083],
              [  0.    ,   0.    ,   1.    ]])}
INFO - 
INFO - Calibrated cam2, with RMS=0.28
INFO - Camera {'dist': array([[-0.0017,  0.0557, -0.0031,  0.    , -0.0717]]),
        'image_size': (1440, 804),
        'intrinsic': array([[581.1862,   0.    , 719.4261],
              [  0.    , 468.8066, 401.6756],
              [  0.    ,   0.    ,   1.    ]])}
INFO - 
INFO - Pose counts:
INFO - Total: 4, cameras: {'cam1': 2, 'cam2': 2}, Boards: {'charuco_1': 2, 'charuco_2': 2}
INFO - Camera-board matrix
INFO - [[1 1]
        [1 1]]
INFO - Overlaps by camera:
INFO - [[ 0. 96.]
        [96.  0.]]
INFO - Selected master 0 and pairs [(0, 1)]
INFO - Estimate transform axis=0, pair (0, 1), inliers 2/2
INFO - RMS (frobius): 0.0000 (0.0000) (deg): 0.0000 (0.0000) (trans): 0.0000 (0.0000)
INFO - [[-0.9259  0.127   0.3557 -0.4014]
        [ 0.2682 -0.4421  0.8559 -0.3852]
        [ 0.2659  0.8879  0.3753 -0.1541]
        [ 0.      0.      0.      1.    ]]
INFO - Overlaps by board:
INFO - [[  0. 117.]
        [117.   0.]]
INFO - Selected master 0 and pairs [(0, 1)]
INFO - Estimate transform axis=2, pair (0, 1), inliers 2/2
INFO - RMS (frobius): 0.0000 (0.0000) (deg): 0.0000 (0.0000) (trans): 0.0000 (0.0000)
INFO - [[ 1. -0.  0.  0.]
        [ 0.  1.  0. -0.]
        [-0. -0.  1.  0.]
        [ 0.  0.  0.  1.]]
INFO - Initialisation reprojection RMS=4.256, n=234, quantiles=[ 0.0253  0.1415  0.324   4.1685 23.4115]
INFO - Beginning adjustments (3) enabled: {cameras=True, boards=False, camera_poses=True, board_poses=True, motion=True}, options: {'loss': 'linear', 'tolerance': 0.0001}
INFO - Adjust_outliers 0: reprojection RMS=4.256, n=234, quantiles=[ 0.0253  0.1415  0.324   4.1685 23.4115]
INFO - Rejecting 2 outliers with error > 20.84 pixels, keeping 232 / 234 inliers, (99.15%)
INFO - Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality
INFO - 0              1         1.5712e+03                                    1.92e+05
INFO - 1              3         1.1271e+03      4.44e+02       4.26e+01       1.95e+05
INFO - 2              4         3.1451e+02      8.13e+02       5.55e+01       1.15e+05
INFO - 3              6         2.5132e+02      6.32e+01       1.01e+01       2.89e+04
INFO - 4              7         2.3601e+02      1.53e+01       1.86e+01       9.03e+04
INFO - 5              8         1.9257e+02      4.34e+01       2.01e+01       8.59e+04
INFO - 6              9         1.5228e+02      4.03e+01       1.76e+01       5.10e+04
INFO - 7             10         1.4130e+02      1.10e+01       1.44e+01       7.68e+04
INFO - 8             12         1.0986e+02      3.14e+01       3.19e+00       1.04e+04
INFO - 9             13         1.0704e+02      2.82e+00       5.48e+00       3.82e+04
INFO - 10             14         9.7927e+01      9.11e+00       6.09e+00       3.96e+04
INFO - 11             15         9.3572e+01      4.36e+00       6.00e+00       5.68e+04
INFO - 12             16         8.9184e+01      4.39e+00       6.04e+00       7.51e+04
INFO - 13             17         8.5699e+01      3.49e+00       6.07e+00       9.90e+04
INFO - 14             18         7.0487e+01      1.52e+01       2.29e-01       1.50e+03
INFO - 15             19         6.9112e+01      1.37e+00       1.13e+00       6.87e+03
INFO - 16             20         6.7533e+01      1.58e+00       2.31e+00       3.36e+04
INFO - 17             21         6.4940e+01      2.59e+00       2.93e+00       3.68e+04
INFO - 18             22         6.2379e+01      2.56e+00       2.96e+00       3.99e+04
INFO - 19             23         5.9908e+01      2.47e+00       2.97e+00       4.30e+04
INFO - 20             24         5.7549e+01      2.36e+00       3.01e+00       4.63e+04
INFO - 21             25         5.5269e+01      2.28e+00       3.08e+00       4.89e+04
INFO - 22             26         5.3097e+01      2.17e+00       3.19e+00       5.13e+04
INFO - 23             27         5.1028e+01      2.07e+00       3.34e+00       5.37e+04
INFO - 24             28         4.9048e+01      1.98e+00       3.52e+00       5.54e+04
INFO - 25             29         4.7172e+01      1.88e+00       3.73e+00       5.69e+04
INFO - 26             30         4.5393e+01      1.78e+00       3.96e+00       5.84e+04
INFO - 27             31         4.3707e+01      1.69e+00       4.20e+00       5.96e+04
INFO - 28             32         4.2112e+01      1.60e+00       4.43e+00       6.06e+04
INFO - 29             33         4.0600e+01      1.51e+00       4.67e+00       6.15e+04
INFO - 30             34         3.9155e+01      1.44e+00       4.93e+00       6.15e+04
INFO - 31             35         3.7802e+01      1.35e+00       5.16e+00       6.19e+04
INFO - 32             36         3.6538e+01      1.26e+00       5.35e+00       6.33e+04
INFO - 33             38         3.5567e+01      9.71e-01       2.79e+00       1.64e+04
INFO - 34             39         3.4725e+01      8.42e-01       5.68e+00       6.20e+04
INFO - 35             40         3.3630e+01      1.09e+00       5.92e+00       6.33e+04
INFO - 36             42         3.2828e+01      8.02e-01       3.09e+00       1.62e+04
INFO - 37             43         3.2035e+01      7.94e-01       6.26e+00       5.92e+04
INFO - 38             45         3.1351e+01      6.84e-01       3.28e+00       1.63e+04
INFO - 39             46         3.0581e+01      7.70e-01       6.64e+00       5.58e+04
INFO - 40             48         2.9980e+01      6.00e-01       3.47e+00       1.61e+04
INFO - 41             49         2.9228e+01      7.53e-01       7.10e+00       5.02e+04
